Timestamp,Open,High,Low,Close,Volume
2023-08-29T10:15:00+05:30,573.05,573.1,571.9,572.15,1276581
2023-08-29T11:15:00+05:30,572.15,574.5,571.9,573.1,1263506
2023-08-29T12:15:00+05:30,573.15,574.75,572.0,574.25,1600482
2023-08-29T13:15:00+05:30,574.2,576.3,573.8,574.7,3024787
2023-08-29T14:15:00+05:30,574.65,575.5,572.9,575.2,3509451
2023-08-29T15:15:00+05:30,575.2,576.2,574.7,575.25,847249
2023-08-30T09:15:00+05:30,576.7,577.6,575.0,575.55,1704923
2023-08-30T10:15:00+05:30,575.6,576.6,574.7,575.2,1674058
2023-08-30T11:15:00+05:30,575.2,575.25,573.75,573.85,1705444
2023-08-30T12:15:00+05:30,573.75,573.95,571.25,572.45,2613421
2023-08-30T13:15:00+05:30,572.6,572.7,569.6,569.7,2763733
2023-08-30T14:15:00+05:30,569.7,570.05,567.6,568.05,3084780
2023-08-30T15:15:00+05:30,568.05,568.2,566.35,567.5,1709438
2023-08-31T09:15:00+05:30,569.3,570.25,567.2,568.3,3744786
2023-08-31T10:15:00+05:30,568.5,569.15,564.6,565.5,3641797
2023-08-31T11:15:00+05:30,565.5,566.25,564.7,566.0,2291625
2023-08-31T12:15:00+05:30,566.0,566.35,563.65,563.7,3047986
2023-08-31T13:15:00+05:30,563.7,566.7,563.0,564.7,2880301
2023-08-31T14:15:00+05:30,564.7,565.15,561.05,561.15,6992923
2023-08-31T15:15:00+05:30,561.05,562.4,559.55,562.15,5244988
2023-09-01T09:15:00+05:30,562.7,565.2,562.3,563.3,2384101
2023-09-01T10:15:00+05:30,563.45,568.0,563.2,567.25,3760545
2023-09-01T11:15:00+05:30,567.35,567.95,566.2,567.0,1974406
2023-09-01T12:15:00+05:30,566.9,569.5,566.55,568.4,3329397
2023-09-01T13:15:00+05:30,568.4,570.2,567.25,569.3,2452099
2023-09-01T14:15:00+05:30,569.3,571.15,568.9,569.35,3370301
2023-09-01T15:15:00+05:30,569.3,569.85,568.45,569.5,806514
2023-09-04T09:15:00+05:30,572.0,572.0,568.55,570.3,2038990
2023-09-04T10:15:00+05:30,570.35,572.55,569.2,572.3,2014722
2023-09-04T11:15:00+05:30,572.3,573.9,571.65,573.1,2485519
2023-09-04T12:15:00+05:30,573.1,573.85,572.85,573.7,1125118
2023-09-04T13:15:00+05:30,573.6,575.0,573.0,574.75,1626360
2023-09-04T14:15:00+05:30,574.6,576.35,573.9,575.05,2069787
2023-09-04T15:15:00+05:30,575.05,575.9,575.05,575.7,690189
2023-09-05T09:15:00+05:30,575.6,578.2,575.6,576.4,2058925
2023-09-05T10:15:00+05:30,576.4,576.6,573.1,573.75,2036064
2023-09-05T11:15:00+05:30,573.75,576.0,573.45,574.2,2202077
2023-09-05T12:15:00+05:30,574.3,574.6,572.0,573.25,1915220
2023-09-05T13:15:00+05:30,573.0,573.8,571.35,573.5,2358558
2023-09-05T14:15:00+05:30,573.35,574.3,572.45,573.2,2902534
2023-09-05T15:15:00+05:30,573.25,573.7,572.55,572.95,934793
2023-09-06T09:15:00+05:30,574.25,574.25,571.6,572.15,2823216
2023-09-06T10:15:00+05:30,572.2,573.55,571.35,571.55,2481445
2023-09-06T11:15:00+05:30,571.5,572.15,569.45,571.25,2674516
2023-09-06T12:15:00+05:30,571.2,571.45,569.15,569.9,1235825
2023-09-06T13:15:00+05:30,569.85,570.5,568.05,568.85,4134611
2023-09-06T14:15:00+05:30,568.8,571.3,568.3,570.1,5258315
2023-09-06T15:15:00+05:30,570.35,571.15,569.95,570.95,1968772
2023-09-07T09:15:00+05:30,568.0,575.5,568.0,574.3,2539566
2023-09-07T10:15:00+05:30,574.3,575.2,572.5,574.65,1086585
2023-09-07T11:15:00+05:30,574.6,575.0,572.25,572.5,1045543
2023-09-07T12:15:00+05:30,572.5,573.1,571.9,573.05,770975
2023-09-07T13:15:00+05:30,572.95,575.35,572.8,575.25,1213699
2023-09-07T14:15:00+05:30,575.25,579.35,574.6,578.25,3714482
2023-09-07T15:15:00+05:30,578.25,580.95,578.0,580.6,1946304
2023-09-08T09:15:00+05:30,581.0,584.7,579.7,583.2,3382742
2023-09-08T10:15:00+05:30,583.15,583.55,581.0,582.65,1259196
2023-09-08T11:15:00+05:30,582.65,586.25,582.5,586.25,2230699
2023-09-08T12:15:00+05:30,586.2,587.3,585.35,586.1,2011955
2023-09-08T13:15:00+05:30,585.9,587.65,584.9,587.0,1841655
2023-09-08T14:15:00+05:30,587.05,588.45,583.25,583.3,2545116
2023-09-08T15:15:00+05:30,583.35,583.8,582.25,583.35,723861
2023-09-11T09:15:00+05:30,587.0,591.25,585.55,590.35,3544543
2023-09-11T10:15:00+05:30,590.35,590.55,588.15,589.3,1480103
2023-09-11T11:15:00+05:30,589.3,591.0,589.25,589.95,940889
2023-09-11T12:15:00+05:30,589.95,591.0,589.65,589.75,831030
2023-09-11T13:15:00+05:30,589.7,590.45,589.25,589.85,961036
2023-09-11T14:15:00+05:30,589.85,592.3,589.65,591.55,2340950
2023-09-11T15:15:00+05:30,591.55,591.95,590.6,591.25,801326
2023-09-12T09:15:00+05:30,593.65,594.2,584.65,586.85,4829705
2023-09-12T10:15:00+05:30,587.0,589.25,585.4,588.8,1495367
2023-09-12T11:15:00+05:30,588.75,589.35,586.8,587.95,2118796
2023-09-12T12:15:00+05:30,587.85,588.15,584.95,586.65,2507177
2023-09-12T13:15:00+05:30,586.65,588.9,585.8,588.65,1432128
2023-09-12T14:15:00+05:30,588.65,590.35,586.9,588.0,2466988
2023-09-12T15:15:00+05:30,588.0,589.4,587.0,587.5,1141967
2023-09-13T09:15:00+05:30,588.4,589.4,583.45,584.35,3021897
2023-09-13T10:15:00+05:30,584.45,589.0,583.6,588.5,2301251
2023-09-13T11:15:00+05:30,588.55,590.45,587.9,589.65,1445105
2023-09-13T12:15:00+05:30,589.65,592.6,589.3,592.1,1609243
2023-09-13T13:15:00+05:30,592.2,598.0,592.0,596.55,4593873
2023-09-13T14:15:00+05:30,596.95,597.7,595.5,596.35,4304629
2023-09-13T15:15:00+05:30,596.4,597.0,595.1,596.0,2066127
2023-09-14T09:15:00+05:30,598.45,603.6,596.55,597.75,4556506
2023-09-14T10:15:00+05:30,597.7,600.05,596.45,599.55,2027053
2023-09-14T11:15:00+05:30,599.55,599.85,597.6,599.3,751158
2023-09-14T12:15:00+05:30,599.4,599.6,596.7,598.15,929349
2023-09-14T13:15:00+05:30,598.05,599.25,595.25,596.55,1535995
2023-09-14T14:15:00+05:30,596.6,598.3,596.55,597.15,2183937
2023-09-14T15:15:00+05:30,596.95,597.6,596.5,596.6,1130849
2023-09-15T09:15:00+05:30,599.35,600.2,596.05,597.3,1930953
2023-09-15T10:15:00+05:30,597.3,600.7,596.95,598.85,1317130
2023-09-15T11:15:00+05:30,598.75,599.95,598.05,598.5,937793
2023-09-15T12:15:00+05:30,598.6,598.6,595.2,597.15,1206872
2023-09-15T13:15:00+05:30,597.1,598.25,596.2,598.15,992345
2023-09-15T14:15:00+05:30,598.2,599.5,597.0,598.85,3314640
2023-09-15T15:15:00+05:30,598.7,599.65,597.9,598.1,1996073
2023-09-18T09:15:00+05:30,598.8,606.8,597.05,604.5,5038668
2023-09-18T10:15:00+05:30,604.45,607.0,603.45,606.6,2201998
2023-09-18T11:15:00+05:30,606.7,608.3,605.25,605.4,3404120
2023-09-18T12:15:00+05:30,605.4,606.0,605.0,605.5,1704358
2023-09-18T13:15:00+05:30,605.5,606.45,604.5,604.75,1797579
2023-09-18T14:15:00+05:30,604.7,607.45,603.65,603.7,3959725
2023-09-18T15:15:00+05:30,603.65,604.15,602.5,603.0,1159858
2023-09-20T09:15:00+05:30,600.85,604.35,600.3,602.05,5543969
2023-09-20T10:15:00+05:30,602.25,606.8,601.95,602.4,3340896
2023-09-20T11:15:00+05:30,602.45,604.3,602.15,603.55,1389107
2023-09-20T12:15:00+05:30,603.55,606.0,602.65,603.5,2239462
2023-09-20T13:15:00+05:30,603.7,604.1,600.65,602.35,3584504
2023-09-20T14:15:00+05:30,602.0,602.75,600.45,600.9,2585057
2023-09-20T15:15:00+05:30,600.9,601.65,600.75,601.0,2548137
2023-09-21T09:15:00+05:30,600.0,606.6,600.0,604.0,4444899
2023-09-21T10:15:00+05:30,603.75,604.4,602.3,604.2,1651065
2023-09-21T11:15:00+05:30,604.15,604.3,590.55,593.35,3295017
2023-09-21T12:15:00+05:30,593.4,593.55,584.95,586.0,4941976
2023-09-21T13:15:00+05:30,585.95,588.3,585.45,585.9,4725664
2023-09-21T14:15:00+05:30,585.8,588.5,585.45,588.15,3060943
2023-09-21T15:15:00+05:30,588.15,588.9,587.6,588.0,1236779
2023-09-22T09:15:00+05:30,593.5,600.85,592.1,595.75,6540850
2023-09-22T10:15:00+05:30,595.85,602.0,594.15,600.3,2962911
2023-09-22T11:15:00+05:30,600.3,601.5,598.25,599.5,1602648
2023-09-22T12:15:00+05:30,599.65,601.6,598.1,599.85,1905247
2023-09-22T13:15:00+05:30,599.85,600.35,597.85,599.5,2231580
2023-09-22T14:15:00+05:30,599.5,600.35,597.5,597.5,2291964
2023-09-22T15:15:00+05:30,597.75,598.95,597.3,598.7,1060728
2023-09-25T09:15:00+05:30,601.5,601.5,594.1,594.6,2246233
2023-09-25T10:15:00+05:30,594.6,596.0,591.6,591.8,1302026
2023-09-25T11:15:00+05:30,591.8,593.6,590.45,592.45,1491585
2023-09-25T12:15:00+05:30,592.5,595.5,592.5,594.9,1797044
2023-09-25T13:15:00+05:30,594.9,596.4,593.55,593.55,991685
2023-09-25T14:15:00+05:30,593.6,595.25,592.5,594.2,1168139
2023-09-25T15:15:00+05:30,594.25,594.3,593.55,594.15,608520
2023-09-26T09:15:00+05:30,594.0,595.0,592.6,594.2,1488786
2023-09-26T10:15:00+05:30,594.4,594.95,592.7,593.6,703946
2023-09-26T11:15:00+05:30,593.8,594.0,592.15,593.55,756730
2023-09-26T12:15:00+05:30,593.7,594.8,591.4,593.85,1415961
2023-09-26T13:15:00+05:30,593.75,594.45,593.0,593.6,1059377
2023-09-26T14:15:00+05:30,593.85,594.95,593.5,594.05,2115279
2023-09-26T15:15:00+05:30,594.25,595.0,593.9,594.5,744550
2023-09-27T09:15:00+05:30,593.45,594.3,589.6,589.8,1509664
2023-09-27T10:15:00+05:30,589.9,592.0,588.2,591.9,1249645
2023-09-27T11:15:00+05:30,591.9,592.1,589.3,589.55,1233214
2023-09-27T12:15:00+05:30,589.55,591.8,589.3,591.2,782756
2023-09-27T13:15:00+05:30,591.2,592.15,590.35,591.25,1609391
2023-09-27T14:15:00+05:30,591.4,591.65,589.2,589.25,2105521
2023-09-27T15:15:00+05:30,589.2,590.15,589.15,589.9,1329221
2023-09-28T09:15:00+05:30,591.25,593.05,589.75,592.55,3121334
2023-09-28T10:15:00+05:30,592.55,595.2,591.45,591.45,3334399
2023-09-28T11:15:00+05:30,591.6,592.4,590.5,591.65,1207571
2023-09-28T12:15:00+05:30,591.7,594.5,591.1,591.75,3778781
2023-09-28T13:15:00+05:30,591.9,592.0,589.2,589.85,1926793
2023-09-28T14:15:00+05:30,589.7,590.85,588.9,590.4,5293208
2023-09-28T15:15:00+05:30,590.3,591.05,589.05,590.5,3238514
2023-09-29T09:15:00+05:30,592.85,596.85,591.6,595.7,2276543
2023-09-29T10:15:00+05:30,595.7,597.25,594.25,595.65,1651734
2023-09-29T11:15:00+05:30,595.55,597.5,594.6,596.9,965806
2023-09-29T12:15:00+05:30,596.9,598.4,595.95,597.95,1327065
2023-09-29T13:15:00+05:30,597.9,599.2,596.8,598.6,1103776
2023-09-29T14:15:00+05:30,598.55,600.0,597.85,597.95,3492471
2023-09-29T15:15:00+05:30,597.95,599.8,597.8,598.3,1341561
